task,group,method,metrics_path,config_path,is_final,note,exists,rmse,mae,nasa_score,ra,alpha_lambda_0.5,alpha_lambda_0.8,last_window_rmse,last_5_avg_rmse,best_epoch,num_parameters,latency_ms_per_sample
first,final,"Physics-Guided Stage-aware Transfer Domain Adaptation with Stage Auxiliary Calibration, Reliability-weighted Stage Prototype Alignment, and Validation-only Time-aware Output Calibration (PG-STDA-SAC-RSPA-TC)",outputs/first_transfer_pg_stda_rspa_50e/pg_stda_sac_rspa_timecal_deg2_ridge0p01_50e/transfer_metrics.json,configs/xjtu_to_reaction_wheel_pg_stda_sac_rspa_timecal_deg2_ridge0p01_50e.yaml,True,recommended final with validation-only time-aware output calibration,True,0.08911279593737513,0.06912726886080743,4.8413769944431895,0.741846046519735,0.6951219512195121,0.3411764705882353,0.13999246551920136,0.14507746388937198,49.0,49104.0,0.10478082821815862
first,final_variant,PG-STDA-SAC-RSPA uncalibrated,outputs/first_transfer_pg_stda_rspa_50e/pg_stda_sac_rspa_w0p0005_c0p5_srcsup0p7_50e/transfer_metrics.json,configs/xjtu_to_reaction_wheel_pg_stda_sac_rspa_w0p0005_c0p5_srcsup0p7_50e.yaml,False,strict unsupervised model before validation-only output calibration,True,0.12737950239451373,0.10038491987163584,7.0249427882025515,0.690220229812321,0.4024390243902439,0.35294117647058826,0.17322248664648657,0.16204225504009293,49.0,49104.0,0.10478082821815862
first,final_variant,PG-STDA-SAC-RSPA weighted checkpoint,outputs/first_transfer_pg_stda_rspa_50e/pg_stda_sac_rspa_w0p0005_c0p5_srcsup0p7_weighted_ckpt_50e/transfer_metrics.json,configs/xjtu_to_reaction_wheel_pg_stda_sac_rspa_w0p0005_c0p5_srcsup0p7_weighted_ckpt_50e.yaml,False,balanced checkpoint reference,True,0.13002860675678904,0.10285075857178666,7.002310933700912,0.6954055718191161,0.4268292682926829,0.27058823529411763,0.15084466287006537,0.14341329984874826,46.0,49104.0,0.09479677915538123
second,final,"Physics-Guided Stage-aware Transfer Domain Adaptation with Stage Auxiliary Calibration, Reliability-weighted Stage Prototype Alignment, and Validation-only Time-aware Output Calibration (PG-STDA-SAC-RSPA-TC)",outputs/second_transfer_pg_stda_rspa_50e/pg_stda_sac_rspa_timecal_deg2_ridge0p01_50e/transfer_metrics.json,configs/nasa_to_satellite_battery_pg_stda_sac_rspa_timecal_deg2_ridge0p01_50e.yaml,True,recommended final with validation-only time-aware output calibration,True,0.1524982309648634,0.11608622904288855,29.549539833399695,0.6706421217451247,0.5351170568561873,0.28378378378378377,0.20523710414114543,0.2107637907486991,47.0,48848.0,0.22639992186839208
second,final_variant,PG-STDA-SAC-RSPA uncalibrated,outputs/second_transfer_pg_stda_rspa_50e/pg_stda_sac_rspa_w0p001_c0p5_srcsup0p7_50e/transfer_metrics.json,configs/nasa_to_satellite_battery_pg_stda_sac_rspa_w0p001_c0p5_srcsup0p7_50e.yaml,False,strict unsupervised model before validation-only output calibration,True,0.2888416498063437,0.23164125740010574,58.93006578968733,0.5117178136313318,0.47491638795986624,0.12162162162162163,0.31110669193874674,0.3166404319506991,47.0,48848.0,0.22639992186839208
first,strict_baseline,P-SA-MCD source-only,outputs/first_transfer_50e/xjtu_to_reaction_wheel_source_only_50e/transfer_metrics.json,,False,,True,0.2830678258418715,0.2411772559955119,16.946108727697172,0.4870031222690238,0.6463414634146342,0.0,0.49807291770113266,0.45303634356070227,50.0,49104.0,0.1716498466248037
first,strict_baseline,P-SA-MCD global MMD,outputs/first_transfer_50e/xjtu_to_reaction_wheel_global_mmd_50e/transfer_metrics.json,,False,,True,0.27988488139218487,0.23905244195589032,17.100529804814617,0.4896831734015448,0.7926829268292683,0.0,0.4853982541321075,0.48071978567818285,1.0,49104.0,0.15459493864870688
first,strict_baseline,P-SA-MCD stage LMMD + pseudo-time,outputs/first_transfer_strict_50e/psa_mcd_stage_lmmd_pseudo_time_w0p003_50e/transfer_metrics.json,,False,,True,0.1942738832350175,0.15351684522450879,10.67614590339976,0.6024109930462338,0.25609756097560976,0.2,0.21337882357361107,0.2079362299719035,48.0,49104.0,0.09489923312813611
first,strict_baseline,P-TCN source-only,outputs/first_transfer_strict_50e/ptcn_source_only_50e/transfer_metrics.json,,False,,True,0.3597236268064801,0.2911274723239983,20.685916867284227,0.4428140984685884,0.3902439024390244,0.047058823529411764,0.5262206813559334,0.5165487470268393,25.0,26401.0,0.055517177912808365
first,strict_baseline,P-TCN global MMD,outputs/first_transfer_strict_50e/ptcn_global_mmd_50e/transfer_metrics.json,,False,,True,0.27789221847593953,0.2374631877997532,16.9778223628703,0.4933621337146944,0.7682926829268293,0.011764705882352941,0.46883970455698504,0.47233353025148456,4.0,26401.0,0.050421625764118655
first,strict_baseline,P-TCN stage LMMD + pseudo-time,outputs/first_transfer_strict_50e/ptcn_stage_lmmd_pseudo_time_w0p003_50e/transfer_metrics.json,,False,,True,0.27921791161220255,0.23611222764518924,16.853601360530565,0.49407388104106287,0.5365853658536586,0.011764705882352941,0.4682157524439363,0.4705179910259505,5.0,26401.0,0.05687607361524769
first,strict_baseline,LSTM stage LMMD + pseudo-time,outputs/first_transfer_strict_50e/lstm_stage_lmmd_pseudo_time_w0p003_50e/transfer_metrics.json,,False,,True,0.2655690730764399,0.22893581078119146,16.442128209358646,0.49847741998757195,0.7560975609756098,0.0,0.4683514805012498,0.46909899648126474,1.0,56001.0,0.026319785281025555
first,strict_baseline,GRU stage LMMD + pseudo-time,outputs/first_transfer_strict_50e/gru_stage_lmmd_pseudo_time_w0p003_50e/transfer_metrics.json,,False,,True,0.27325978622854347,0.2299790347720353,16.472412992320294,0.5055690540462549,0.6951219512195121,0.011764705882352941,0.4707950891725228,0.4720071891650478,3.0,42561.0,0.05098819018506225
first,strict_baseline,Transformer stage LMMD + pseudo-time,outputs/first_transfer_strict_50e/transformer_stage_lmmd_pseudo_time_w0p003_50e/transfer_metrics.json,,False,,True,0.2728962209273335,0.23446014276198232,16.73786857121552,0.49571735866091937,0.926829268292683,0.0,0.4814656362439052,0.47563735681934,1.0,70145.0,0.046609662573480516
first,strict_baseline,AD-TCN-MSC-DIM stage LMMD + pseudo-time,outputs/first_transfer_strict_50e/ad_tcn_mscdim_stage_lmmd_pseudo_time_w0p003_50e/transfer_metrics.json,,False,,True,0.25271035494354677,0.19978556353210783,14.544778654288884,0.5326690478921569,0.25609756097560976,0.12941176470588237,0.3668994866991729,0.38433336730470424,48.0,58075.0,0.3141838957006458
second,strict_baseline,P-SA-MCD source-only,outputs/second_transfer_50e/nasa_to_satellite_battery_source_only_50e/transfer_metrics.json,,False,,True,0.5094073342607109,0.42624210124452,100.72455806850206,0.19832113765521928,0.0,0.09797297297297297,0.12343564916615275,0.12281118996188489,49.0,48752.0,0.14740296874720116
second,strict_baseline,P-SA-MCD global MMD,outputs/second_transfer_50e/nasa_to_satellite_battery_global_mmd_50e/transfer_metrics.json,,False,,True,0.5130236574722116,0.43053454846208855,103.13401134917278,0.15859748579820598,0.10702341137123746,0.0,0.245762177394197,0.24439846799730222,49.0,48752.0,0.13613609374658608
second,strict_baseline,P-SA-MCD stage LMMD + pseudo-time,outputs/second_transfer_strict_50e/psa_mcd_stage_lmmd_pseudo_time_w0p003_50e/transfer_metrics.json,,False,,True,0.3571422528593295,0.29131109367978447,72.60331688622952,0.4435449235762365,0.391304347826087,0.1891891891891892,0.3550184230009109,0.3540785229330811,12.0,48752.0,0.1305542968765394
second,strict_baseline,P-TCN source-only,outputs/second_transfer_strict_50e/ptcn_source_only_50e/transfer_metrics.json,,False,,True,0.5842403608750915,0.507211422002652,119.65613257419619,0.06654185463500886,0.0,0.0,0.0771579469280979,0.07813337695347143,10.0,26049.0,0.10588968749516425
second,strict_baseline,P-TCN global MMD,outputs/second_transfer_strict_50e/ptcn_global_mmd_50e/transfer_metrics.json,,False,,True,0.4569417234304613,0.3747571960607367,89.02501818565852,0.3177006167768038,0.0,0.2905405405405405,0.17814033116441716,0.17830056261240557,2.0,26049.0,0.10540171873856252
second,strict_baseline,P-TCN stage LMMD + pseudo-time,outputs/second_transfer_strict_50e/ptcn_stage_lmmd_pseudo_time_w0p003_50e/transfer_metrics.json,,False,,True,0.38769786297507397,0.31437627623238723,77.21553331742939,0.3962816860845026,0.3210702341137124,0.15878378378378377,0.3176686182594959,0.31648582261895947,46.0,26049.0,0.2647820312489557
second,strict_baseline,LSTM stage LMMD + pseudo-time,outputs/second_transfer_strict_50e/lstm_stage_lmmd_pseudo_time_w0p003_50e/transfer_metrics.json,,False,,True,0.3513009314093799,0.2862736985587571,72.26468019791497,0.44747603642681755,0.45484949832775917,0.11486486486486487,0.3686327450288959,0.3679505628447758,9.0,53185.0,0.07464046875327313
second,strict_baseline,GRU stage LMMD + pseudo-time,outputs/second_transfer_strict_50e/gru_stage_lmmd_pseudo_time_w0p003_50e/transfer_metrics.json,,False,,True,0.39861026174447567,0.3227955778952496,82.11685827655884,0.3700116308774033,0.19063545150501673,0.08108108108108109,0.38446973150604474,0.38468560520660644,44.0,40449.0,0.15100640624723383
second,strict_baseline,Transformer stage LMMD + pseudo-time,outputs/second_transfer_strict_50e/transformer_stage_lmmd_pseudo_time_w0p003_50e/transfer_metrics.json,,False,,True,0.36041490986685804,0.2914332330493074,77.28840578979589,0.434102750150856,0.2842809364548495,0.14527027027027026,0.47308361259159354,0.47745978647784365,25.0,69441.0,0.1279498437526172
second,strict_baseline,AD-TCN-MSC-DIM stage LMMD + pseudo-time,outputs/second_transfer_strict_50e/ad_tcn_mscdim_stage_lmmd_pseudo_time_w0p003_50e/transfer_metrics.json,,False,,True,0.3406651442521125,0.2788885198063389,71.79534202128113,0.4563885122680383,0.4782608695652174,0.11486486486486487,0.4224859319901849,0.4202285495707373,25.0,108135.0,0.3809749999959422
first,supervised_reference,Target-only Transformer,outputs/first_transfer_50e/reaction_wheel_hi_transformer_50e/metrics.json,,False,,True,0.05051123747062486,0.03995183908398478,2.6737166699324204,0.8342532505229594,0.9878048780487805,0.3764705882352941,0.06190503363653473,0.08004258689300492,,70145.0,0.03594647239075643
first,supervised_reference,Target-only GRU,outputs/first_transfer_50e/reaction_wheel_hi_gru_50e/metrics.json,,False,,True,0.05184155324558561,0.040561479030069535,2.763723985583798,0.8322826846392775,0.975609756097561,0.4,0.06035783731405479,0.08475818060792156,,42561.0,0.03983911042854899
first,supervised_reference,Target-only AD-TCN-MSC-DIM,outputs/first_transfer_50e/reaction_wheel_hi_ad_tcn_mscdim_50e/metrics.json,,False,,True,0.05184605313200162,0.040306691620916796,2.722347314486342,0.8383771626490641,0.9878048780487805,0.49411764705882355,0.06314330258244694,0.08463439807776328,,58075.0,0.24720153373752168
first,supervised_reference,Target-only P-SA-MCD,outputs/first_transfer_50e/reaction_wheel_hi_psa_mcd_50e/metrics.json,,False,,True,0.052077922646925595,0.04033358744315755,2.7932703116730915,0.8301056208627622,0.975609756097561,0.43529411764705883,0.06334982648707671,0.08345823893821534,,49104.0,0.1713961656463251
first,supervised_reference,Target-only LSTM,outputs/first_transfer_50e/reaction_wheel_hi_lstm_50e/metrics.json,,False,,True,0.05255891610055268,0.041348631566282934,2.776800956338106,0.8326908166490232,0.9390243902439024,0.47058823529411764,0.0715933573988626,0.09107775543797852,,56001.0,0.025397699386738647
first,supervised_reference,Target-only P-TCN,outputs/first_transfer_50e/reaction_wheel_hi_ptcn_50e/metrics.json,,False,,True,0.052830678132634576,0.040170573321087526,2.7460796124012923,0.8344732954973063,0.9512195121951219,0.4,0.04703165446932835,0.07643536633753166,,26401.0,0.14489647239254297
first,supervised_reference,P-SA-MCD source pretrain + target fine-tune,outputs/first_transfer_baselines_50e/psa_mcd_finetune_pretrain10_50e/transfer_metrics.json,,False,,True,0.06320358690785295,0.050919846264729035,3.4163381607188326,0.8085824113576275,0.9512195121951219,0.4470588235294118,0.07616033565710587,0.09982121412947201,40.0,49104.0,0.09058757668363389
first,supervised_reference,Ensemble LSTM target + AD-TCN transfer,outputs/first_transfer_50e/ensemble_lstm_target_ad_tcn_transfer_val_rmse/metrics.json,,False,,True,0.0525589159908381,0.04134863162154771,2.77680096605923,0.8326908167967785,0.9390243902439024,0.47058823529411764,0.07159335738163701,0.09107775541716868,,,
second,supervised_reference,Ensemble LSTM target + AD-TCN transfer,outputs/second_transfer_50e/ensemble_lstm_target_ad_tcn_transfer_val_rmse/metrics.json,,False,,True,0.16650612379607357,0.12255182379873945,34.13974329518137,0.6762121417566334,0.5719063545150501,0.30067567567567566,0.20895298770308074,0.21714543106771841,,,
second,supervised_reference,Target-only LSTM,outputs/second_transfer_50e/satellite_battery_sim_lstm_50e/metrics.json,,False,,True,0.17158507505454804,0.12450525568623853,34.06208721487422,0.6741534555578217,0.4414715719063545,0.36824324324324326,0.23418952001094023,0.2427920061458986,,53185.0,0.054724843751330354
second,supervised_reference,Target-only AD-TCN-MSC-DIM,outputs/second_transfer_50e/satellite_battery_sim_ad_tcn_mscdim_50e/metrics.json,,False,,True,0.17606884542422627,0.13132881512360373,36.739449622907486,0.650675285280789,0.4983277591973244,0.23648648648648649,0.21099189197281637,0.2202301369077546,,108135.0,0.36864609375086843
second,supervised_reference,AD-TCN-MSC-DIM stage LMMD + target-sup,outputs/second_transfer_50e/nasa_to_satellite_battery_ad_tcn_mscdim_stage_lmmd_targetsup_src0p02_w0p0005_50e/transfer_metrics.json,,False,,True,0.18245484785775806,0.13643259374057043,38.161961624026226,0.6537581052149455,0.5150501672240803,0.25675675675675674,0.19925441133387933,0.20713932399318913,18.0,108135.0,0.35606609375093967
second,supervised_reference,P-SA-MCD source pretrain + target fine-tune,outputs/second_transfer_50e/nasa_to_satellite_battery_psa_mcd_finetune_pretrain10_50e/transfer_metrics.json,,False,,True,0.18762194846699534,0.13978895019013293,39.22092161133788,0.6418068319707971,0.45819397993311034,0.24324324324324326,0.22865356616947294,0.2406015977922913,27.0,48752.0,0.11658109375005665
second,supervised_reference,Target-only P-SA-MCD,outputs/second_transfer_50e/satellite_battery_sim_psa_mcd_50e/metrics.json,,False,,True,0.19382790521382579,0.14800701472493688,41.05209860955762,0.6293865391662726,0.35451505016722407,0.27702702702702703,0.22545904540381823,0.23834902949351025,,48752.0,0.10752320313542896
