task,group,method,metrics_path,config_path,is_final,note,exists,rmse,mae,nasa_score,ra,alpha_lambda_0.5,alpha_lambda_0.8,last_window_rmse,last_5_avg_rmse,best_epoch,num_parameters,latency_ms_per_sample
second,supervised_reference,Target-only GRU,outputs/second_transfer_50e/satellite_battery_sim_gru_50e/metrics.json,,False,,True,0.20254787222565004,0.15150274839199585,42.94746004108549,0.6200623004064891,0.43812709030100333,0.22972972972972974,0.28230427544133463,0.28742062794020845,,40449.0,0.11609132812395728
second,supervised_reference,Target-only Transformer,outputs/second_transfer_50e/satellite_battery_sim_transformer_50e/metrics.json,,False,,True,0.2048018880255931,0.1587281741305813,42.222982239921045,0.6136644984382037,0.30434782608695654,0.0945945945945946,0.2112964391896258,0.22248908714166674,,69441.0,0.08497640624796077
second,supervised_reference,Target-only P-TCN,outputs/second_transfer_50e/satellite_battery_sim_ptcn_50e/metrics.json,,False,,True,0.23273379111249107,0.18257798721159338,48.21407271280578,0.5813834945903754,0.22742474916387959,0.1554054054054054,0.21347184437157296,0.22102390136461073,,26049.0,0.08730906250775661
first,ablation,PG-STDA monotonic low,outputs/first_transfer_pg_stda_50e/psa_mcd_mono_low_w0p003_50e/transfer_metrics.json,,False,,True,0.21048749987449808,0.16417551485863394,11.54985200058583,0.5848573079596932,0.25609756097560976,0.17647058823529413,0.24796950256852393,0.2436472841182443,39.0,49104.0,0.12224524540840426
first,ablation,P-SA-MCD stage LMMD warmup10,outputs/first_transfer_optimized_50e/psa_mcd_stage_lmmd_warmup10_w0p003_50e/transfer_metrics.json,,False,,True,0.21475299866098474,0.16564937362966772,11.635560627319679,0.5881863305488273,0.3048780487804878,0.27058823529411763,0.2561015521371509,0.234825803599181,50.0,49104.0,0.11372714723821317
first,ablation,P-SA-MCD stage weighted 0.75/1/1.5,outputs/first_transfer_optimized_50e/psa_mcd_stage_weighted0p75_1_1p5_w0p003_50e/transfer_metrics.json,,False,,True,0.23171233029496555,0.17978703709265503,12.55123084827678,0.5586173028947038,0.25609756097560976,0.18823529411764706,0.23460842535410997,0.22646583966279102,48.0,49104.0,0.26959371165436447
first,ablation,P-SA-MCD stage weighted + warmup,outputs/first_transfer_optimized_50e/psa_mcd_stage_weighted0p75_1_1p5_warmup10_w0p003_50e/transfer_metrics.json,,False,,True,0.21908907171828543,0.1705255715519739,11.8996182432893,0.576334255582918,0.21951219512195122,0.2235294117647059,0.2771177192089837,0.2517762823278358,37.0,49104.0,0.12301763804121289
first,ablation,PG-STDA-SAC source balance 0.70,outputs/first_transfer_pg_stda_sac_50e/pg_stda_sac_srcsup0p7_w0p003_50e/transfer_metrics.json,,False,,True,0.13182830537119297,0.1049102231200474,7.1723191434588625,0.6915747823490502,0.4878048780487805,0.29411764705882354,0.15969693235711388,0.15031050903120186,46.0,49104.0,0.17162990797332672
first,ablation,PG-STDA-SAC with R-SPA weight 0.0003,outputs/first_transfer_pg_stda_rspa_50e/pg_stda_sac_rspa_w0p0003_c0p5_srcsup0p7_50e/transfer_metrics.json,,False,,True,0.12758651610225605,0.10120967547379386,7.101998464729822,0.6842091340366938,0.4878048780487805,0.2235294117647059,0.1943106488519137,0.17758766890421657,48.0,49104.0,0.10776886502625435
first,ablation,PG-STDA-SAC with R-SPA weight 0.0005,outputs/first_transfer_pg_stda_rspa_50e/pg_stda_sac_rspa_w0p0005_c0p5_srcsup0p7_50e/transfer_metrics.json,,False,,True,0.12737950239451373,0.10038491987163584,7.0249427882025515,0.690220229812321,0.4024390243902439,0.35294117647058826,0.17322248664648657,0.16204225504009293,49.0,49104.0,0.10478082821815862
first,ablation,PG-STDA-SAC with R-SPA weight 0.001,outputs/first_transfer_pg_stda_rspa_50e/pg_stda_sac_rspa_w0p001_c0p5_srcsup0p7_50e/transfer_metrics.json,,False,,True,0.13321490679043024,0.10747404888552876,7.503320492164584,0.6699731751420601,0.47560975609756095,0.23529411764705882,0.1804886868409346,0.17875747692146876,48.0,49104.0,0.27669570552160355
second,ablation,PG-STDA compact proxy,outputs/second_transfer_pg_stda_50e/psa_mcd_proxy_compact_only_w0p003_50e/transfer_metrics.json,,False,,True,0.35161800438544766,0.2824322010647276,69.83583737706984,0.43571568536252375,0.33444816053511706,0.21283783783783783,0.29567014363067573,0.3026931952396871,43.0,48848.0,0.17171289063071526
second,ablation,PG-STDA compact proxy + low monotonic,outputs/second_transfer_pg_stda_50e/psa_mcd_proxy_compact_mono_low_w0p003_50e/transfer_metrics.json,,False,,True,0.33260397313565154,0.26526844524468374,66.54763041433677,0.45760119202741695,0.3010033444816054,0.125,0.31655650339521735,0.3274185054148253,46.0,48848.0,0.10490046874451764
second,ablation,PG-STDA-SAC,outputs/second_transfer_pg_stda_sac_50e/psa_mcd_proxy_compact_mono_low_sac_s0p01_t0p003_w0p003_50e/transfer_metrics.json,,False,,True,0.3059346227158326,0.2465106899242644,62.83171733626136,0.49080862200707387,0.4013377926421405,0.12837837837837837,0.33816359281163955,0.34440177742295786,47.0,48848.0,0.22410453125871754
second,ablation,PG-STDA-SAC source balance 0.65,outputs/second_transfer_pg_stda_sac_ablations_50e/pg_stda_sac_srcsup0p65_w0p003_50e/transfer_metrics.json,,False,,True,0.29077215303533577,0.23464144320740837,60.71188571523694,0.504317148533539,0.5518394648829431,0.06756756756756757,0.35194919544096026,0.35329318147614464,47.0,48848.0,0.1347021093749845
second,ablation,PG-STDA-SAC source balance 0.70,outputs/second_transfer_pg_stda_sac_ablations_50e/pg_stda_sac_srcsup0p7_w0p003_50e/transfer_metrics.json,,False,,True,0.29136291471666387,0.23368809754584668,60.00562369954752,0.5077986915024061,0.4916387959866221,0.08445945945945946,0.336115010387305,0.33552770712316926,47.0,48848.0,0.16101523436873322
second,ablation,PG-STDA-SAC with R-SPA weight 0.0008,outputs/second_transfer_pg_stda_rspa_50e/pg_stda_sac_rspa_w0p0008_c0p5_srcsup0p7_50e/transfer_metrics.json,,False,,True,0.29108800106515,0.2346449722519723,59.84516263240555,0.5100492516488798,0.5050167224080268,0.10810810810810811,0.326780754256644,0.33042275444169034,47.0,48848.0,0.13881914062494616
second,ablation,PG-STDA-SAC with R-SPA weight 0.001,outputs/second_transfer_pg_stda_rspa_50e/pg_stda_sac_rspa_w0p001_c0p5_srcsup0p7_50e/transfer_metrics.json,,False,,True,0.2888416498063437,0.23164125740010574,58.93006578968733,0.5117178136313318,0.47491638795986624,0.12162162162162163,0.31110669193874674,0.3166404319506991,47.0,48848.0,0.22639992186839208
second,ablation,PG-STDA-SAC with R-SPA weight 0.003,outputs/second_transfer_pg_stda_rspa_50e/pg_stda_sac_rspa_w0p003_c0p5_srcsup0p7_50e/transfer_metrics.json,,False,,True,0.2962138008309575,0.23713958819454903,60.329636162001194,0.5012042398690807,0.42474916387959866,0.11148648648648649,0.3168434407259121,0.31923135112953727,47.0,48848.0,0.16897640624904398
second,ablation,PG-STDA-SAC TLMC 0.001,outputs/second_transfer_pg_stda_tlmc_50e/pg_stda_sac_tlmc_m0p001_w0p003_50e/transfer_metrics.json,,False,,True,0.31782016720653566,0.2552344586978857,64.69220435837173,0.4725045572414632,0.42474916387959866,0.0777027027027027,0.32784479297092023,0.33696990038039615,46.0,48848.0,0.1078158593770695
second,ablation,PG-STDA-SAC TLMC 0.003,outputs/second_transfer_pg_stda_tlmc_50e/pg_stda_sac_tlmc_m0p003_w0p003_50e/transfer_metrics.json,,False,,True,0.3345037386434012,0.268997472724889,67.76994584546799,0.4392469241224975,0.4080267558528428,0.057432432432432436,0.3255255070102838,0.33239071012778376,46.0,48848.0,0.1237362500035033
second,ablation,PG-STDA-SAC TLMC smooth,outputs/second_transfer_pg_stda_tlmc_50e/pg_stda_sac_tlmc_m0p001_s0p0005_w0p003_50e/transfer_metrics.json,,False,,True,0.33186885087913104,0.26647306562791745,67.65934212619833,0.44638595528419717,0.3879598662207358,0.08783783783783784,0.34121969492262205,0.34734151067610936,46.0,48848.0,0.12997117187865115
first,parameter_sensitivity,LMMD weight 0.001,outputs/first_transfer_50e/xjtu_to_reaction_wheel_stage_lmmd_w0p001_50e/transfer_metrics.json,,False,,True,0.2301997617239182,0.18322789140899357,12.843963830876266,0.5533162527197166,0.2073170731707317,0.17647058823529413,0.21845959319209746,0.2451749867920056,45.0,49104.0,0.15729187115667723
first,parameter_sensitivity,LMMD weight 0.002,outputs/first_transfer_grid_50e/psa_mcd_stage_lmmd_pseudo_time_w0p002_50e/transfer_metrics.json,,False,,True,0.21542369118840313,0.1642655521353635,11.607231404285919,0.5823533898207409,0.18292682926829268,0.25882352941176473,0.25222103140341423,0.21647815469630424,48.0,49104.0,0.09787975460017011
first,parameter_sensitivity,LMMD weight 0.003,outputs/first_transfer_50e/xjtu_to_reaction_wheel_stage_lmmd_w0p003_50e/transfer_metrics.json,,False,,True,0.2046278270765842,0.16029392413120383,11.031130128042088,0.5950489412388192,0.2073170731707317,0.2235294117647059,0.18795082195868668,0.18383186958724917,46.0,49104.0,0.1762656441655266
first,parameter_sensitivity,LMMD weight 0.005,outputs/first_transfer_grid_50e/psa_mcd_stage_lmmd_pseudo_time_w0p005_50e/transfer_metrics.json,,False,,True,0.206362249548668,0.16324419227446643,11.49903357188278,0.5888447859917711,0.3048780487804878,0.11764705882352941,0.312755372697091,0.27231027203456193,35.0,49104.0,0.09202868097607815
first,parameter_sensitivity,LMMD weight 0.03,outputs/first_transfer_50e/xjtu_to_reaction_wheel_stage_lmmd_w0p03_50e/transfer_metrics.json,,False,,True,0.21632650069794374,0.16858022930428912,11.53136632661481,0.5762467072133443,0.1951219512195122,0.1411764705882353,0.21051250755417755,0.20744386020315478,46.0,49104.0,0.13274984662334896
first,parameter_sensitivity,LMMD weight 0.1,outputs/first_transfer_50e/xjtu_to_reaction_wheel_stage_lmmd_w0p1_50e/transfer_metrics.json,,False,,True,0.22056468830303216,0.1744146012256328,12.30611633104644,0.5576340039534848,0.34146341463414637,0.058823529411764705,0.23731236921517332,0.24082136378272156,46.0,49104.0,0.13509570552089106
first,parameter_sensitivity,Source balance 0.50,outputs/first_transfer_grid_50e/psa_mcd_stage_lmmd_pseudo_time_src0p5_w0p003_50e/transfer_metrics.json,,False,,True,0.2100796519315557,0.1668772317095994,11.49457641003343,0.5795896781838723,0.25609756097560976,0.12941176470588237,0.27774694489187585,0.23644726826683204,27.0,49104.0,0.09140705521302576
second,parameter_sensitivity,Target-sup source weight 0.01,outputs/second_transfer_50e/nasa_to_satellite_battery_stage_lmmd_targetsup_src0p01_w0p0005_50e/transfer_metrics.json,,False,,True,0.19474013184121458,0.14161294791233217,40.241483793795084,0.6464645425965376,0.43478260869565216,0.31756756756756754,0.26296973241142546,0.274406399936507,13.0,48752.0,0.1389628906274254
second,parameter_sensitivity,Target-sup source weight 0.02,outputs/second_transfer_50e/nasa_to_satellite_battery_stage_lmmd_targetsup_src0p02_w0p0005_50e/transfer_metrics.json,,False,,True,0.1889589964218647,0.14065155239077284,38.607417240429385,0.6456107509499949,0.39464882943143814,0.2635135135135135,0.2143188917796071,0.23008674649021757,20.0,48752.0,0.11008007812449705
second,parameter_sensitivity,Target-sup source weight 0.05,outputs/second_transfer_50e/nasa_to_satellite_battery_stage_lmmd_targetsup_src0p05_w0p0005_50e/transfer_metrics.json,,False,,True,0.18971453058084845,0.14126197131800308,39.17240059695257,0.6446701937464312,0.4080267558528428,0.22972972972972974,0.22833920120944576,0.24238885562701143,13.0,48752.0,0.12929398437506734
second,parameter_sensitivity,SAC source balance 0.50,outputs/second_transfer_pg_stda_sac_ablations_50e/pg_stda_sac_srcsup0p5_w0p003_50e/transfer_metrics.json,,False,,True,0.3254997780911281,0.2612612545217459,66.80124387741431,0.45340317556007753,0.38461538461538464,0.037162162162162164,0.35079365238285054,0.3602372214787902,46.0,48848.0,0.14710156249577722
second,parameter_sensitivity,SAC source balance 0.65,outputs/second_transfer_pg_stda_sac_ablations_50e/pg_stda_sac_srcsup0p65_w0p003_50e/transfer_metrics.json,,False,,True,0.29077215303533577,0.23464144320740837,60.71188571523694,0.504317148533539,0.5518394648829431,0.06756756756756757,0.35194919544096026,0.35329318147614464,47.0,48848.0,0.1347021093749845
second,parameter_sensitivity,SAC source balance 0.70,outputs/second_transfer_pg_stda_sac_ablations_50e/pg_stda_sac_srcsup0p7_w0p003_50e/transfer_metrics.json,,False,,True,0.29136291471666387,0.23368809754584668,60.00562369954752,0.5077986915024061,0.4916387959866221,0.08445945945945946,0.336115010387305,0.33552770712316926,47.0,48848.0,0.16101523436873322
second,parameter_sensitivity,SAC source balance 0.80,outputs/second_transfer_pg_stda_sac_ablations_50e/pg_stda_sac_srcsup0p8_w0p003_50e/transfer_metrics.json,,False,,True,0.3245179555297366,0.2610058649878526,65.99692464555133,0.44981652342769235,0.3745819397993311,0.060810810810810814,0.32139485659446865,0.32947042537633675,46.0,48848.0,0.17551437500742395
first,parameter_sensitivity,R-SPA weight 0.0003,outputs/first_transfer_pg_stda_rspa_50e/pg_stda_sac_rspa_w0p0003_c0p5_srcsup0p7_50e/transfer_metrics.json,,False,,True,0.12758651610225605,0.10120967547379386,7.101998464729822,0.6842091340366938,0.4878048780487805,0.2235294117647059,0.1943106488519137,0.17758766890421657,48.0,49104.0,0.10776886502625435
first,parameter_sensitivity,R-SPA weight 0.0005,outputs/first_transfer_pg_stda_rspa_50e/pg_stda_sac_rspa_w0p0005_c0p5_srcsup0p7_50e/transfer_metrics.json,,False,,True,0.12737950239451373,0.10038491987163584,7.0249427882025515,0.690220229812321,0.4024390243902439,0.35294117647058826,0.17322248664648657,0.16204225504009293,49.0,49104.0,0.10478082821815862
first,parameter_sensitivity,R-SPA weight 0.001,outputs/first_transfer_pg_stda_rspa_50e/pg_stda_sac_rspa_w0p001_c0p5_srcsup0p7_50e/transfer_metrics.json,,False,,True,0.13321490679043024,0.10747404888552876,7.503320492164584,0.6699731751420601,0.47560975609756095,0.23529411764705882,0.1804886868409346,0.17875747692146876,48.0,49104.0,0.27669570552160355
second,parameter_sensitivity,R-SPA weight 0.0008,outputs/second_transfer_pg_stda_rspa_50e/pg_stda_sac_rspa_w0p0008_c0p5_srcsup0p7_50e/transfer_metrics.json,,False,,True,0.29108800106515,0.2346449722519723,59.84516263240555,0.5100492516488798,0.5050167224080268,0.10810810810810811,0.326780754256644,0.33042275444169034,47.0,48848.0,0.13881914062494616
second,parameter_sensitivity,R-SPA weight 0.001,outputs/second_transfer_pg_stda_rspa_50e/pg_stda_sac_rspa_w0p001_c0p5_srcsup0p7_50e/transfer_metrics.json,,False,,True,0.2888416498063437,0.23164125740010574,58.93006578968733,0.5117178136313318,0.47491638795986624,0.12162162162162163,0.31110669193874674,0.3166404319506991,47.0,48848.0,0.22639992186839208
second,parameter_sensitivity,R-SPA weight 0.003,outputs/second_transfer_pg_stda_rspa_50e/pg_stda_sac_rspa_w0p003_c0p5_srcsup0p7_50e/transfer_metrics.json,,False,,True,0.2962138008309575,0.23713958819454903,60.329636162001194,0.5012042398690807,0.42474916387959866,0.11148648648648649,0.3168434407259121,0.31923135112953727,47.0,48848.0,0.16897640624904398
